,,,Treatment (group 1),,,,,,Treatment (group 2),,,,,,Treatment (group 3),,,,,,Treatment (group 4),,,,,
X06320,S632,S632C1,"PZQ standard dose, once; antimalarials if and only if infected [correction for SCH infection appplied]",PZQ (40 mg/kg),1x40,(anti-malarials),N/A,52,"untreated control, refusing treatment on religious grounds or absent on treatment day [correction for SCH infection appplied]",control,none,N/A,N/A,17,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X06550,S655,S655C1,"PZQ standard dose, once, if infected; and, ALB 400 mg fixed dose, if and only if found co-infected with other helminths [correction for SCH infection appplied]",PZQ (40 mg/kg),1x40,(ALB),N/A,9,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X06890,S689,S689C1,"PZQ standard dose, once; repeated if still infected at first time-point",PZQ (40 mg/kg),1*x40,N/A,N/A,565,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X06990,S699,S699C1,"PZQ standard dose, once; and, artesunate, 6 mg/kg (capped at 300 mg for participants weighing >50 kg), 6 doses every 3-7 days [correction for SCH infection appplied]",PZQ (40 mg/kg) + antimalarial (other),1x40,As,N/A,33,"PZQ standard dose, once; and placebo of identical colour and shape, replacing As treatment [correction for SCH infection appplied]",PZQ (40 mg/kg),1x40,placebo,N/A,10,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X07490,S749,S749C1,"PZQ high dose, once [477 included, but 28 not successfully treated]",PZQ (60 mg/kg),1x60,N/A,N/A,449,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X07580,S758,S758C1,"PZQ standard dose, once; ALB 400 mg fixed dose, once",PZQ (40 mg/kg),1x40,ALB,N/A,37,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X07720,S772,S772C1,"PZQ standard dose, once; repeated after 1 week if still infected [rough estimate of infected, based on past estimates for prevalence in area]",PZQ (40 mg/kg),1*x40,N/A,N/A,14,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X08120,S812,S812C1,"oxamniquine (OXA) - quote from published article (!): ""recommended dose (what's the recommended dose for this drug??)""",antischistosomal (other),OXA,N/A,N/A,55,"PZQ standard dose, once",PZQ (40 mg/kg),1x40,N/A,N/A,65,"untreated, initially uninfected controls",control (healthy),none,N/A,N/A,28,none,N/A,N/A,N/A,N/A,-1
X08200,S820,S820C1,"PZQ standard dose, once; ALB 400 mg fixed dose, once [correction for SCH infection appplied]",PZQ (40 mg/kg),1x40,ALB,N/A,58,"untreated, initially uninfected controls",control (healthy),none,N/A,N/A,29,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X08280,S828,S828C1,"PZQ standard dose, once - repeated every 4 weeks until cure and/or repeated if re-infected; and, ALB 400 mg fixed dose, if and only if found co-infected with other helminths [2 participants also received OXA]",PZQ (40 mg/kg),1*x40,(ALB),N/A,201,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X08430,S843,S843C1,"PZQ standard dose, twice 5 weeks apart",PZQ (40 mg/kg),(2x40):5w,N/A,N/A,155,"PZQ standard dose, twice 5 weeks apart [27 initially egg-free but still fully treated]",PZQ (40 mg/kg) (healthy),(2x40):5w,N/A,N/A,27,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X08620,S862,S862C1,"PZQ standard dose (calculated with dose pole), once, as part of PCT/MDA; ALB 400 mg fixed dose, once [correction for SCH infection appplied]",PZQ (40 mg/kg),1x40,ALB,N/A,1090,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X09310,S931,S931C1,"artesunate, 2 split doses of 6 mg/kg, 2 weeks apart [145 included, 95 fully treated; 105 received first dose, but not subsequently considered for follow-up if they missed the second]",antimalarial (other),As,N/A,N/A,95,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X09350,S935,S935C1,"PZQ standard dose, once [correction for SCH infection appplied]",PZQ (40 mg/kg),1x40,N/A,N/A,830,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X09720,S972,S972C1,"PZQ standard dose, once [correction for SCH infection appplied]",PZQ (40 mg/kg),1x40,N/A,N/A,103,"untreated control, refusing treatment on religious grounds or absent on treatment day [correction for SCH infection appplied]",control,none,N/A,N/A,33,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X09880,S988,S988C1,"PZQ standard dose, every 8 weeks for a year [595 treated at least once, compliance varied over time + correction for SCH infection appplied]",PZQ (40 mg/kg),(6x40):8w,N/A,N/A,357,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X10490,S1049,S1049C1,"PZQ standard dose, once; repeated at first follow-up if still infected, and systematically after 2 and 4 years [correction for SCH infection appplied]",PZQ (40 mg/kg),1*x40,N/A,N/A,41,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X10530,S1053,S1053C1,"PZQ standard dose, once",PZQ (40 mg/kg),1x40,N/A,N/A,230,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X10590,S1059,S1059C1,"PZQ standard dose, once; repeated if still infected at first time-point [12 re-treated]",PZQ (40 mg/kg),1*x40,N/A,N/A,261,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X10591,S1059,S1059C2,"PZQ standard dose, once; repeated if still infected at first time-point [3 re-treated]",PZQ (40 mg/kg),1*x40,N/A,N/A,102,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X10760,S1076,S1076C1,"PZQ standard dose, once; repeated if still infected at T1 [25 re-treated], and again at a higher dose (60 mg/kg) if continued treatment failure at T2 [7 re-treated].",PZQ (40 mg/kg),1*x40,N/A,N/A,178,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X10840,S1084,S1084C1,"PZQ standard dose, once [40 included, 33 treated]",PZQ (40 mg/kg),1x40,N/A,N/A,33,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X10970,S1097,S1097C1,"PZQ standard dose, once",PZQ (40 mg/kg),1x40,N/A,N/A,69,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X11090,S1109,S1109C1,"PZQ standard dose, once; and, ALB 400 mg fixed dose, if and only if found co-infected with other helminths",PZQ (40 mg/kg),1x40,(ALB),N/A,36,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
X11220,S1122,S1122C1,"oxamniquine, 20 mg/kg [correction for SCH infection appplied]",antischistosomal (other),OXA,N/A,N/A,29,"PZQ standard dose, once [correction for SCH infection appplied]",PZQ (40 mg/kg),1x40,N/A,N/A,33,"untreated control, refusing treatment [9 participants - correction for SCH infection applied] or absent on treatment day [7 participants - correction for SCH infection applied]",control,none,N/A,N/A,8,none,N/A,N/A,N/A,N/A,-1
X11700,S1170,S1170C1,"PZQ standard dose, once; repeated if still infected at first time-point [28 re-treated]",PZQ (40 mg/kg),1*x40,N/A,N/A,483,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1,none,N/A,N/A,N/A,N/A,-1
