,,,Standard analyses: urinary schistosomiasis,,,Standard analyses: intestinal schistosomiasis,,,,,"Other tests for schistosomiasis, and other outcome measures?",,,Time(s) of outcome assessment?,,,,"How was the primary, drug efficacy endpoint expressed?",,,,
X09880,S988,S988C1,"3 samples, urine filtration",3,1,"1 sample or more (?), 1 repeat, Kato-Katz technique",1,1,Kato-Katz method,N/A,visual aspect of urine,none,other serology/immunology assays + other blood analyses (pharmacology),60.00,120.00,180.00,420.00,0,0,1,N/A,"Additional time-points (?): The full-text article reports on 14 months only, but the abstract mentions a follow-up for 2 years.
NB: No ERR was calculated, but the mean of eggs count was compared before and after treatment"
X10490,S1049,S1049C1,none,N/A,N/A,"2 samples, 3 repeats, Kato-Katz thick smears (41.7 mg)",2,3,Kato-Katz thick smears (41.7 mg),N/A,ultrasonography,none,none,49.00,730.00,1825.00,none,1,1,1,geometric,none
X10530,S1053,S1053C1,none,N/A,N/A,"1 sample, 4 repeats, Kato-Katz thick smears (41.7 mg), together with stool-egg-hatching test at follow-up only",1,4,Kato-Katz thick smears (41.7 mg),hatching test,none,none,none,50.00,none,none,none,1,1,1,geometric,none
X10590,S1059,S1059C1,none,N/A,N/A,"1 sample, 3 repeats, Kato-Katz thick smears (41.7 mg)",1,3,Kato-Katz thick smears (41.7 mg),N/A,none,none,none,45.50,84.00,none,none,1,0,0,N/A,none
X10591,S1059,S1059C2,none,N/A,N/A,miracidium hatching method after faecal egg concentration with a nylon tissue bag,1,1,concentration,hatching test,none,none,none,45.50,84.00,none,none,1,0,0,N/A,none
X10760,S1076,S1076C1,none,N/A,N/A,4 Kato-Katz slides for each individual for 3 days at T1; 5 (and then 6) Kato-Katz slides on 5 (6) consecutive days at T2 (and then T3); only 2 slides at baseline.,3,4,Kato-Katz thick smears (42.7 mg),N/A,none,none,none,35.00,70.00,105.00,none,1,1,1,geometric,Limits: T2 (resp. T3) applicable only to those 25 (7) individuals who showed treatment failure and were re-treated (2nd dose) at T1 (T2).
X10840,S1084,S1084C1,none,N/A,N/A,"3 samples, 2 repeats, Kato-Katz thick smears (50 mg)",3,2,Kato-Katz thick smears (50 mg),N/A,Circulating Antigen: Anodic (blood),none,other serology/immunology assays,1.00,21.00,none,none,0,0,0,N/A,"Limits: Contrary to most trials, outcome assessment based on CAA in serum (not based on egg count)."
X10970,S1097,S1097C1,none,N/A,N/A,"3 samples, 2 repeats, Kato thick smears - at baseline and at 20 months post-treatment only, follow-up at 21 days used CCA test only to assess cure.",3,2,Kato thick smears,N/A,Circulating Antigen: Cathodic (blood),none,other serology/immunology assays + other blood analyses,1.00,21.00,600.00,none,0,0,0,N/A,"Limits: Contrary to most trials, outcome assessment based on CCA in serum (not based on egg count)."
X11090,S1109,S1109C1,none,N/A,N/A,"morning stool, direct microscopic examination and Kato concentration technique",1,1,Kato technique,N/A,other anal test + visual aspect of stool,none,none,15.00,90.00,none,none,0,0,0,N/A,none
X11220,S1122,S1122C1,"2 samples (within 3 consecutive days), urine filtration method",2,1,"3 samples (consecutive days), 3 repeats, Kato-Katz procedure; formol ether concentration method on a random subset of samples",3,3,Kato-Katz method,concentration (formaldehyde),none,none,other serology/immunology assays,42.00,126.00,none,none,0,0,0,N/A,none
X11700,S1170,S1170C1,none,N/A,N/A,"1 stool, 3 repeats, Kato-Katz thick smears (41.7 mg)",1,3,Kato-Katz thick smears (41.7 mg),N/A,none,none,other serology/immunology assays (search for acute schistosomiasis cases),60.00,120.00,none,none,1,0,0,N/A,none
